필터   : DvAddrBench
패턴   : DENSE_8,DENSE_50
perf   : perf version 6.8.12
java   : openjdk version "21.0.12" 2026-07-21
CPU    : AMD Ryzen 5 5600X 6-Core Processor

# JMH version: 1.37
# VM version: JDK 21.0.12, OpenJDK 64-Bit Server VM, 21.0.12+8-1-24.04-Ubuntu
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -Xms2g -Xmx2g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 2 s each
# Measurement: 8 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.apache.iceberg.deletes.DvAddrBench.a_brLive
# Parameters: (batchSize = 5000, pattern = DENSE_8)

# Run progress: 0.00% complete, ETA 00:34:40
# Fork: 1 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
30.023 us/op
# Warmup Iteration   2: 29.022 us/op
# Warmup Iteration   3: 28.793 us/op
# Warmup Iteration   4: 29.343 us/op
# Warmup Iteration   5: 28.818 us/op
Iteration   1: 29.295 us/op
Iteration   2: 27.747 us/op
Iteration   3: 26.179 us/op
Iteration   4: 28.367 us/op
Iteration   5: 28.846 us/op
Iteration   6: 28.217 us/op
Iteration   7: 29.295 us/op
Iteration   8: 29.068 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 1.25% complete, ETA 00:35:50
# Fork: 2 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
29.704 us/op
# Warmup Iteration   2: 27.729 us/op
# Warmup Iteration   3: 28.222 us/op
# Warmup Iteration   4: 29.092 us/op
# Warmup Iteration   5: 28.689 us/op
Iteration   1: 28.118 us/op
Iteration   2: 28.459 us/op
Iteration   3: 28.748 us/op
Iteration   4: 28.234 us/op
Iteration   5: 28.193 us/op
Iteration   6: 28.166 us/op
Iteration   7: 28.209 us/op
Iteration   8: 28.509 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 2.50% complete, ETA 00:35:20
# Fork: 3 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
29.927 us/op
# Warmup Iteration   2: 29.342 us/op
# Warmup Iteration   3: 28.050 us/op
# Warmup Iteration   4: 27.759 us/op
# Warmup Iteration   5: 25.759 us/op
Iteration   1: 27.367 us/op
Iteration   2: 28.448 us/op
Iteration   3: 28.632 us/op
Iteration   4: 28.179 us/op
Iteration   5: 27.837 us/op
Iteration   6: 27.995 us/op
Iteration   7: 28.447 us/op
Iteration   8: 28.616 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 3.75% complete, ETA 00:34:53
# Fork: 4 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
29.465 us/op
# Warmup Iteration   2: 28.405 us/op
# Warmup Iteration   3: 27.332 us/op
# Warmup Iteration   4: 27.034 us/op
# Warmup Iteration   5: 27.229 us/op
Iteration   1: 31.272 us/op
Iteration   2: 28.980 us/op
Iteration   3: 28.914 us/op
Iteration   4: 30.151 us/op
Iteration   5: 28.011 us/op
Iteration   6: 26.027 us/op
Iteration   7: 28.140 us/op
Iteration   8: 29.917 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 5.00% complete, ETA 00:34:25
# Fork: 5 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
30.308 us/op
# Warmup Iteration   2: 28.648 us/op
# Warmup Iteration   3: 28.773 us/op
# Warmup Iteration   4: 28.131 us/op
# Warmup Iteration   5: 27.517 us/op
Iteration   1: 27.709 us/op
Iteration   2: 27.261 us/op
Iteration   3: 29.894 us/op
Iteration   4: 28.759 us/op
Iteration   5: 28.191 us/op
Iteration   6: 30.221 us/op
Iteration   7: 28.543 us/op
Iteration   8: 27.044 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 6.25% complete, ETA 00:34:04
# Fork: 6 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
27.962 us/op
# Warmup Iteration   2: 27.755 us/op
# Warmup Iteration   3: 27.594 us/op
# Warmup Iteration   4: 26.973 us/op
# Warmup Iteration   5: 27.379 us/op
Iteration   1: 27.649 us/op
Iteration   2: 26.841 us/op
Iteration   3: 26.449 us/op
Iteration   4: 27.096 us/op
Iteration   5: 27.139 us/op
Iteration   6: 27.016 us/op
Iteration   7: 27.204 us/op
Iteration   8: 27.009 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 7.50% complete, ETA 00:33:34
# Fork: 7 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
29.013 us/op
# Warmup Iteration   2: 27.710 us/op
# Warmup Iteration   3: 28.031 us/op
# Warmup Iteration   4: 27.467 us/op
# Warmup Iteration   5: 27.933 us/op
Iteration   1: 28.114 us/op
Iteration   2: 27.809 us/op
Iteration   3: 27.846 us/op
Iteration   4: 28.324 us/op
Iteration   5: 27.952 us/op
Iteration   6: 27.949 us/op
Iteration   7: 27.973 us/op
Iteration   8: 29.472 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 8.75% complete, ETA 00:33:06
# Fork: 8 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
31.306 us/op
# Warmup Iteration   2: 28.348 us/op
# Warmup Iteration   3: 28.613 us/op
# Warmup Iteration   4: 28.287 us/op
# Warmup Iteration   5: 28.212 us/op
Iteration   1: 27.533 us/op
Iteration   2: 28.073 us/op
Iteration   3: 27.982 us/op
Iteration   4: 28.443 us/op
Iteration   5: 28.836 us/op
Iteration   6: 28.320 us/op
Iteration   7: 26.814 us/op
Iteration   8: 25.959 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 10.00% complete, ETA 00:32:40
# Fork: 9 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
29.335 us/op
# Warmup Iteration   2: 27.841 us/op
# Warmup Iteration   3: 26.324 us/op
# Warmup Iteration   4: 27.117 us/op
# Warmup Iteration   5: 28.367 us/op
Iteration   1: 27.794 us/op
Iteration   2: 27.332 us/op
Iteration   3: 27.755 us/op
Iteration   4: 28.133 us/op
Iteration   5: 28.030 us/op
Iteration   6: 27.589 us/op
Iteration   7: 27.687 us/op
Iteration   8: 28.406 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 11.25% complete, ETA 00:32:12
# Fork: 10 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
27.504 us/op
# Warmup Iteration   2: 25.322 us/op
# Warmup Iteration   3: 27.503 us/op
# Warmup Iteration   4: 28.136 us/op
# Warmup Iteration   5: 25.833 us/op
